TR10120|c12_g1	 NA
TR10120|c12_g2	 NA
TR10129|c10_g2	 NA
TR10129|c11_g1	 NA
TR10129|c11_g2	 NA
TR10129|c13_g1	 NA
TR10129|c14_g1	 NA
TR10129|c4_g1	 NA
TR10141|c0_g1	 NA
TR10144|c11_g1	 NA
TR10144|c6_g1	 NA
TR10144|c8_g1	 NA
TR10145|c2_g1	 NA
TR10145|c2_g2	 NA
TR10148|c5_g2	 PF00058.14,Ldl_recept_b;PF07679.13,I-set;PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF00058.14,Ldl_recept_b
TR10160|c25_g1	 NA
TR10179|c10_g1	 NA
TR10179|c5_g1	 NA
TR10202|c7_g3	 NA
TR10254|c0_g1	 NA
TR10607|c0_g1	 NA
TR10725|c0_g1	 NA
TR10742|c0_g1	 NA
TR10798|c1_g1	 NA
TR10844|c2_g1	 NA
TR10847|c0_g1	 NA
TR10887|c1_g1	 PF00091.22,Tubulin
TR10907|c0_g1	 NA
TR10964|c14_g1	 NA
TR10974|c1_g1	 NA
TR10974|c1_g2	 NA
TR10974|c5_g1	 NA
TR10977|c2_g1	 NA
TR10990|c2_g1	 NA
TR11002|c3_g1	 NA
TR11058|c9_g1	 NA
TR11309|c0_g1	 NA
TR11318|c1_g1	 NA
TR11324|c0_g1	 PF01061.21,ABC2_membrane
TR11430|c0_g2	 NA
TR11430|c1_g1	 NA
TR11442|c2_g1	 PF05738.10,Cna_B
TR11625|c0_g1	 NA
TR11710|c2_g1	 PF00702.23,Hydrolase
TR11943|c0_g1	 PF00262.15,Calreticulin;PF00262.15,Calreticulin
TR12023|c0_g1	 NA
TR12068|c0_g1	 PF02221.12,E1_DerP2_DerF2
TR12150|c0_g1	 PF00244.17,14-3-3
TR12182|c0_g1	 NA
TR12186|c0_g1	 NA
TR12282|c0_g1	 NA
TR12287|c0_g1	 PF11264.5,ThylakoidFormat
TR12287|c0_g2	 PF11264.5,ThylakoidFormat
TR12446|c0_g1	 PF00240.20,ubiquitin
TR12543|c0_g1	 PF00124.16,Photo_RC
TR12849|c0_g1	 NA
TR12912|c0_g1	 PF00112.20,Peptidase_C1
TR12919|c0_g1	 NA
TR12932|c0_g1	 NA
TR13035|c0_g1	 NA
TR13042|c0_g1	 PF00235.16,Profilin
TR13170|c1_g2	 NA
TR13202|c1_g1	 NA
TR13217|c0_g1	 NA
TR13217|c1_g1	 NA
TR13217|c2_g1	 NA
TR13262|c0_g1	 NA
TR13269|c0_g1	 PF00112.20,Peptidase_C1
TR13285|c0_g1	 NA
TR13327|c0_g1	 NA
TR13348|c0_g1	 NA
TR13350|c0_g1	 PF05221.14,AdoHcyase;PF00670.18,AdoHcyase_NAD
TR13350|c1_g1	 PF05221.14,AdoHcyase
TR13671|c3_g1	 NA
TR13676|c0_g1	 NA
TR13676|c0_g2	 NA
TR13676|c0_g3	 PF01661.18,Macro;PF01661.18,Macro;PF01661.18,Macro;PF02825.17,WWE;PF00644.17,PARP
TR13676|c0_g4	 NA
TR13676|c1_g1	 NA
TR13678|c0_g2	 PF00530.15,SRCR
TR13678|c4_g1	 PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR
TR13684|c13_g1	 NA
TR13684|c7_g2	 PF05729.9,NACHT
TR13685|c4_g1	 NA
TR13697|c6_g1	 NA
TR13704|c0_g1	 NA
TR13704|c0_g2	 NA
TR13704|c2_g4	 PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen
TR13706|c9_g1	 NA
TR13718|c0_g1	 NA
TR13719|c15_g1	 NA
TR13724|c5_g5	 NA
TR13730|c7_g3	 NA
TR13733|c1_g1	 PF13927.3,Ig_3;PF07699.10,Ephrin_rec_like;PF03160.11,Calx-beta;PF00092.25,VWA
TR13733|c2_g2	 PF14670.3,FXa_inhibition;PF14670.3,FXa_inhibition;PF07645.12,EGF_CA;PF07645.12,EGF_CA;PF14670.3,FXa_inhibition;PF07645.12,EGF_CA;PF12662.4,cEGF;PF14670.3,FXa_inhibition;PF00008.24,EGF
TR13750|c2_g1	 NA
TR13750|c3_g2	 NA
TR13755|c12_g2	 NA
TR13755|c27_g1	 NA
TR13755|c6_g1	 NA
TR13755|c6_g2	 NA
TR13756|c0_g1	 NA
TR13756|c2_g1	 PF13927.3,Ig_3;PF13927.3,Ig_3
TR13782|c0_g1	 PF16158.2,N_BRCA1_IG
TR13932|c0_g1	 PF01555.15,N6_N4_Mtase
TR13989|c0_g1	 NA
TR13989|c0_g2	 PF00147.15,Fibrinogen_C
TR1402|c5_g1	 NA
TR1403|c22_g1	 NA
TR1404|c4_g1	 NA
TR1416|c1_g1	 NA
TR1416|c1_g2	 PF01661.18,Macro
TR14184|c0_g1	 PF00112.20,Peptidase_C1
TR14258|c0_g1	 NA
TR1426|c4_g1	 NA
TR1426|c4_g2	 PF00504.18,Chloroa_b-bind
TR1443|c13_g1	 NA
TR14605|c0_g1	 NA
TR14605|c2_g1	 NA
TR14608|c0_g1	 NA
TR14612|c0_g1	 NA
TR1461|c2_g1	 NA
TR1461|c2_g2	 NA
TR14621|c0_g1	 PF09451.7,ATG27
TR14621|c1_g1	 NA
TR14838|c0_g1	 NA
TR14838|c0_g2	 NA
TR14967|c0_g1	 NA
TR15093|c1_g1	 NA
TR15248|c3_g1	 NA
TR15257|c14_g1	 NA
TR15275|c8_g2	 NA
TR15275|c8_g3	 NA
TR15293|c3_g1	 NA
TR15311|c16_g1	 NA
TR15420|c0_g1	 PF13499.3,EF-hand_7;PF13202.3,EF-hand_5
TR1560|c0_g1	 NA
TR15769|c3_g1	 NA
TR15773|c0_g1	 PF00504.18,Chloroa_b-bind
TR15919|c2_g1	 NA
TR15919|c7_g3	 NA
TR15951|c4_g2	 NA
TR15972|c10_g2	 NA
TR15983|c3_g2	 NA
TR15997|c14_g1	 NA
TR15998|c2_g1	 NA
TR16005|c0_g1	 PF00112.20,Peptidase_C1
TR16062|c0_g1	 PF08246.9,Inhibitor_I29;PF00112.20,Peptidase_C1
TR1615|c0_g1	 PF02798.17,GST_N;PF14497.3,GST_C_3
TR16180|c0_g1	 PF02992.11,Transposase_21
TR16201|c0_g1	 NA
TR1624|c0_g1	 NA
TR1634|c0_g1	 NA
TR16423|c0_g1	 NA
TR1671|c0_g1	 PF00025.18,Arf
TR16824|c0_g1	 NA
TR16838|c0_g1	 NA
TR16989|c0_g1	 NA
